[10:51:04] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w1.0_seed42
[10:51:04] device=cuda
[10:51:04] backbone=vit_large_patch16_dinov3.lvd1689m
[10:51:04] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:51:05] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:51:13] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRLbase_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2122/4000 [08:59<10:35,  2.96step/s, ep54/100 step 002/40 imgs 33952/64000 ce=0.479 sc=0.971 mi=0.082 m=0.001 acc=0.969 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2123/4000 [09:00<10:22,  3.02step/s, ep54/100 step 003/40 imgs 33968/64000 ce=0.416 sc=0.890 mi=0.079 m=0.001 acc=0.979 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2124/4000 [09:00<10:10,  3.07step/s, ep54/100 step 004/40 imgs 33984/64000 ce=0.378 sc=0.841 mi=0.084 m=0.001 acc=0.984 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2125/4000 [09:00<09:59,  3.13step/s, ep54/100 step 005/40 imgs 34000/64000 ce=0.369 sc=0.835 mi=0.081 m=0.001 acc=0.988 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2126/4000 [09:00<09:50,  3.17step/s, ep54/100 step 006/40 imgs 34016/64000 ce=0.352 sc=0.842 mi=0.081 m=0.001 acc=0.990 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2127/4000 [09:01<09:41,  3.22step/s, ep54/100 step 007/40 imgs 34032/64000 ce=0.340 sc=0.808 mi=0.080 m=0.001 acc=0.991 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2128/4000 [09:01<09:35,  3.25step/s, ep54/100 step 008/40 imgs 34048/64000 ce=0.331 sc=0.824 mi=0.082 m=0.001 acc=0.992 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2129/4000 [09:01<09:26,  3.30step/s, ep54/100 step 009/40 imgs 34064/64000 ce=0.325 sc=0.763 mi=0.082 m=0.001 acc=0.993 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2130/4000 [09:01<09:15,  3.37step/s, ep54/100 step 010/40 imgs 34080/64000 ce=0.319 sc=0.738 mi=0.083 m=0.001 acc=0.994 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2131/4000 [09:02<09:08,  3.41step/s, ep54/100 step 011/40 imgs 34096/64000 ce=0.398 sc=0.800 mi=0.082 m=0.001 acc=0.989 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2132/4000 [09:02<08:55,  3.49step/s, ep54/100 step 012/40 imgs 34112/64000 ce=0.387 sc=0.852 mi=0.083 m=0.001 acc=0.990 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2133/4000 [09:02<08:48,  3.53step/s, ep54/100 step 013/40 imgs 34128/64000 ce=0.378 sc=0.819 mi=0.082 m=0.001 acc=0.990 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2135/4000 [09:02<08:21,  3.72step/s, ep54/100 step 015/40 imgs 34160/64000 ce=0.368 sc=0.803 mi=0.082 m=0.001 acc=0.992 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2137/4000 [09:03<07:57,  3.90step/s, ep54/100 step 017/40 imgs 34192/64000 ce=0.356 sc=0.802 mi=0.082 m=0.001 acc=0.993 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2139/4000 [09:03<07:38,  4.06step/s, ep54/100 step 019/40 imgs 34224/64000 ce=0.379 sc=0.809 mi=0.082 m=0.001 acc=0.990 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨†    | 2141/4000 [09:03<07:22,  4.21step/s, ep54/100 step 021/40 imgs 34256/64000 ce=0.374 sc=0.823 mi=0.081 m=0.001 acc=0.991 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨†    | 2143/4000 [09:04<07:14,  4.28step/s, ep54/100 step 023/40 imgs 34288/64000 ce=0.411 sc=0.872 mi=0.083 m=0.001 acc=0.989 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨†    | 2144/4000 [09:04<07:11,  4.30step/s, ep54/100 step 024/40 imgs 34304/64000 ce=0.405 sc=0.853 mi=0.083 m=0.001 acc=0.990 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨†    | 2145/4000 [09:04<07:09,  4.32step/s, ep54/100 step 025/40 imgs 34320/64000 ce=0.400 sc=0.842 mi=0.083 m=0.001 acc=0.990 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨†    | 2146/4000 [09:05<07:12,  4.28step/s, ep54/100 step 026/40 imgs 34336/64000 ce=0.395 sc=0.842 mi=0.083 m=0.001 acc=0.990 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨†    | 2147/4000 [09:05<07:09,  4.32step/s, ep54/100 step 027/40 imgs 34352/64000 ce=0.390 sc=0.828 mi=0.083 m=0.001 acc=0.991 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨†    | 2148/4000 [09:05<07:05,  4.35step/s, ep54/100 step 028/40 imgs 34368/64000 ce=0.386 sc=0.823 mi=0.084 m=0.001 acc=0.991 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨†    | 2149/4000 [09:05<07:04,  4.36step/s, ep54/100 step 029/40 imgs 34384/64000 ce=0.386 sc=0.828 mi=0.084 m=0.001 acc=0.991 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2150/4000 [09:05<07:00,  4.40step/s, ep54/100 step 030/40 imgs 34400/64000 ce=0.382 sc=0.831 mi=0.083 m=0.001 acc=0.992 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2151/4000 [09:06<06:57,  4.43step/s, ep54/100 step 031/40 imgs 34416/64000 ce=0.379 sc=0.827 mi=0.083 m=0.001 acc=0.992 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2152/4000 [09:06<06:57,  4.43step/s, ep54/100 step 032/40 imgs 34432/64000 ce=0.375 sc=0.824 mi=0.083 m=0.001 acc=0.992 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2153/4000 [09:06<06:55,  4.45step/s, ep54/100 step 033/40 imgs 34448/64000 ce=0.372 sc=0.819 mi=0.083 m=0.001 acc=0.992 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2154/4000 [09:06<06:56,  4.43step/s, ep54/100 step 034/40 imgs 34464/64000 ce=0.369 sc=0.809 mi=0.083 m=0.001 acc=0.993 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2155/4000 [09:07<06:57,  4.42step/s, ep54/100 step 035/40 imgs 34480/64000 ce=0.366 sc=0.809 mi=0.083 m=0.001 acc=0.993 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2157/4000 [09:07<06:49,  4.50step/s, ep54/100 step 037/40 imgs 34512/64000 ce=0.361 sc=0.805 mi=0.083 m=0.001 acc=0.993 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2158/4000 [09:07<06:55,  4.43step/s, ep54/100 step 038/40 imgs 34528/64000 ce=0.358 sc=0.806 mi=0.083 m=0.001 acc=0.993 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2159/4000 [09:07<06:51,  4.47step/s, ep54/100 step 039/40 imgs 34544/64000 ce=0.357 sc=0.805 mi=0.083 m=0.001 acc=0.994 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2160/4000 [09:08<06:54,  4.44step/s, ep54/100 step 040/40 imgs 34560/64000 ce=0.355 sc=0.820 mi=0.083 m=0.001 acc=0.994 lr=1.4e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2160/4000 [09:10<06:54,  4.44step/s, ep54/100 step 040/40 imgs 34560/64000 ce=0.355 sc=0.820 mi=0.083 m=0.001 acc=0.994 lr=1.4e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2160/4000 [09:10<06:54,  4.44step/s, ep54/100 step 040/40 imgs 34560/64000 ce=0.355 sc=0.820 mi=0.083 m=0.001 acc=0.994 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2161/4000 [09:11<14:12,  2.16step/s, ep55/100 step 001/40 imgs 34576/64000 ce=0.268 sc=1.008 mi=0.076 m=0.000 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2162/4000 [09:11<13:37,  2.25step/s, ep55/100 step 002/40 imgs 34592/64000 ce=0.269 sc=0.960 mi=0.081 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2163/4000 [09:11<13:01,  2.35step/s, ep55/100 step 003/40 imgs 34608/64000 ce=0.267 sc=0.953 mi=0.077 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2164/4000 [09:11<12:28,  2.45step/s, ep55/100 step 004/40 imgs 34624/64000 ce=0.267 sc=0.879 mi=0.082 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2165/4000 [09:12<11:59,  2.55step/s, ep55/100 step 005/40 imgs 34640/64000 ce=0.268 sc=0.942 mi=0.082 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2166/4000 [09:12<11:33,  2.65step/s, ep55/100 step 006/40 imgs 34656/64000 ce=0.269 sc=0.894 mi=0.081 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2167/4000 [09:12<11:06,  2.75step/s, ep55/100 step 007/40 imgs 34672/64000 ce=0.268 sc=0.828 mi=0.084 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2168/4000 [09:12<10:38,  2.87step/s, ep55/100 step 008/40 imgs 34688/64000 ce=0.268 sc=0.779 mi=0.085 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2169/4000 [09:12<10:21,  2.94step/s, ep55/100 step 009/40 imgs 34704/64000 ce=0.269 sc=0.745 mi=0.083 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2170/4000 [09:13<09:58,  3.06step/s, ep55/100 step 010/40 imgs 34720/64000 ce=0.270 sc=0.730 mi=0.087 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2171/4000 [09:13<09:46,  3.12step/s, ep55/100 step 011/40 imgs 34736/64000 ce=0.271 sc=0.747 mi=0.086 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2172/4000 [09:13<09:27,  3.22step/s, ep55/100 step 012/40 imgs 34752/64000 ce=0.270 sc=0.754 mi=0.086 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2173/4000 [09:13<09:09,  3.32step/s, ep55/100 step 013/40 imgs 34768/64000 ce=0.271 sc=0.770 mi=0.086 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2174/4000 [09:14<08:58,  3.39step/s, ep55/100 step 014/40 imgs 34784/64000 ce=0.270 sc=0.782 mi=0.085 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2175/4000 [09:14<08:48,  3.45step/s, ep55/100 step 015/40 imgs 34800/64000 ce=0.271 sc=0.784 mi=0.085 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2176/4000 [09:14<08:42,  3.49step/s, ep55/100 step 016/40 imgs 34816/64000 ce=0.270 sc=0.779 mi=0.085 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2177/4000 [09:14<08:36,  3.53step/s, ep55/100 step 017/40 imgs 34832/64000 ce=0.270 sc=0.772 mi=0.084 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2178/4000 [09:15<08:30,  3.57step/s, ep55/100 step 018/40 imgs 34848/64000 ce=0.269 sc=0.770 mi=0.084 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  54%|¨€¨€¨€¨€¨€¨…    | 2179/4000 [09:15<08:17,  3.66step/s, ep55/100 step 019/40 imgs 34864/64000 ce=0.269 sc=0.781 mi=0.084 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2180/4000 [09:15<08:13,  3.69step/s, ep55/100 step 020/40 imgs 34880/64000 ce=0.306 sc=0.801 mi=0.084 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2181/4000 [09:15<08:06,  3.74step/s, ep55/100 step 021/40 imgs 34896/64000 ce=0.304 sc=0.793 mi=0.083 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2182/4000 [09:16<07:57,  3.81step/s, ep55/100 step 022/40 imgs 34912/64000 ce=0.302 sc=0.790 mi=0.083 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2183/4000 [09:16<07:49,  3.87step/s, ep55/100 step 023/40 imgs 34928/64000 ce=0.301 sc=0.775 mi=0.083 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2184/4000 [09:16<07:44,  3.91step/s, ep55/100 step 024/40 imgs 34944/64000 ce=0.299 sc=0.780 mi=0.082 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2185/4000 [09:16<07:36,  3.97step/s, ep55/100 step 025/40 imgs 34960/64000 ce=0.298 sc=0.766 mi=0.083 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2187/4000 [09:17<07:22,  4.10step/s, ep55/100 step 027/40 imgs 34992/64000 ce=0.297 sc=0.758 mi=0.083 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2188/4000 [09:17<07:20,  4.11step/s, ep55/100 step 028/40 imgs 35008/64000 ce=0.297 sc=0.752 mi=0.083 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2189/4000 [09:17<07:20,  4.12step/s, ep55/100 step 029/40 imgs 35024/64000 ce=0.296 sc=0.752 mi=0.083 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2190/4000 [09:17<07:16,  4.15step/s, ep55/100 step 030/40 imgs 35040/64000 ce=0.295 sc=0.760 mi=0.082 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2191/4000 [09:17<07:10,  4.20step/s, ep55/100 step 031/40 imgs 35056/64000 ce=0.294 sc=0.756 mi=0.082 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2192/4000 [09:18<07:09,  4.21step/s, ep55/100 step 032/40 imgs 35072/64000 ce=0.293 sc=0.757 mi=0.082 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2193/4000 [09:18<07:04,  4.25step/s, ep55/100 step 033/40 imgs 35088/64000 ce=0.292 sc=0.757 mi=0.082 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2194/4000 [09:18<07:01,  4.29step/s, ep55/100 step 034/40 imgs 35104/64000 ce=0.291 sc=0.767 mi=0.082 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2195/4000 [09:18<07:00,  4.29step/s, ep55/100 step 035/40 imgs 35120/64000 ce=0.291 sc=0.766 mi=0.081 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2196/4000 [09:19<06:57,  4.32step/s, ep55/100 step 036/40 imgs 35136/64000 ce=0.290 sc=0.769 mi=0.081 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2197/4000 [09:19<06:58,  4.31step/s, ep55/100 step 037/40 imgs 35152/64000 ce=0.289 sc=0.779 mi=0.081 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2198/4000 [09:19<06:58,  4.31step/s, ep55/100 step 038/40 imgs 35168/64000 ce=0.289 sc=0.785 mi=0.081 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨…    | 2199/4000 [09:19<06:52,  4.36step/s, ep55/100 step 039/40 imgs 35184/64000 ce=0.291 sc=0.800 mi=0.081 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2200/4000 [09:20<06:52,  4.36step/s, ep55/100 step 040/40 imgs 35200/64000 ce=0.290 sc=0.802 mi=0.081 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2200/4000 [09:22<06:52,  4.36step/s, ep55/100 step 040/40 imgs 35200/64000 ce=0.290 sc=0.802 mi=0.081 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2200/4000 [09:22<06:52,  4.36step/s, ep55/100 step 040/40 imgs 35200/64000 ce=0.290 sc=0.802 mi=0.081 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2201/4000 [09:22<14:55,  2.01step/s, ep56/100 step 001/40 imgs 35216/64000 ce=0.525 sc=0.854 mi=0.077 m=0.000 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2202/4000 [09:23<14:07,  2.12step/s, ep56/100 step 002/40 imgs 35232/64000 ce=0.395 sc=0.861 mi=0.081 m=0.000 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2203/4000 [09:23<13:21,  2.24step/s, ep56/100 step 003/40 imgs 35248/64000 ce=0.352 sc=0.869 mi=0.083 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2204/4000 [09:23<12:37,  2.37step/s, ep56/100 step 004/40 imgs 35264/64000 ce=0.330 sc=0.894 mi=0.080 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2205/4000 [09:23<11:59,  2.50step/s, ep56/100 step 005/40 imgs 35280/64000 ce=0.328 sc=0.833 mi=0.078 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2206/4000 [09:24<11:27,  2.61step/s, ep56/100 step 006/40 imgs 35296/64000 ce=0.317 sc=0.806 mi=0.079 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2207/4000 [09:24<10:58,  2.72step/s, ep56/100 step 007/40 imgs 35312/64000 ce=0.310 sc=0.779 mi=0.079 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2208/4000 [09:24<10:29,  2.85step/s, ep56/100 step 008/40 imgs 35328/64000 ce=0.304 sc=0.805 mi=0.078 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2209/4000 [09:24<10:05,  2.96step/s, ep56/100 step 009/40 imgs 35344/64000 ce=0.300 sc=0.790 mi=0.079 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2210/4000 [09:24<09:41,  3.08step/s, ep56/100 step 010/40 imgs 35360/64000 ce=0.296 sc=0.805 mi=0.079 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2211/4000 [09:25<09:22,  3.18step/s, ep56/100 step 011/40 imgs 35376/64000 ce=0.294 sc=0.783 mi=0.080 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2212/4000 [09:25<09:03,  3.29step/s, ep56/100 step 012/40 imgs 35392/64000 ce=0.292 sc=0.787 mi=0.080 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2214/4000 [09:25<08:30,  3.50step/s, ep56/100 step 014/40 imgs 35424/64000 ce=0.305 sc=0.799 mi=0.079 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2215/4000 [09:25<08:17,  3.59step/s, ep56/100 step 015/40 imgs 35440/64000 ce=0.303 sc=0.795 mi=0.078 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2216/4000 [09:26<08:08,  3.65step/s, ep56/100 step 016/40 imgs 35456/64000 ce=0.339 sc=0.811 mi=0.078 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2217/4000 [09:26<07:59,  3.72step/s, ep56/100 step 017/40 imgs 35472/64000 ce=0.339 sc=0.807 mi=0.077 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2218/4000 [09:26<07:50,  3.79step/s, ep56/100 step 018/40 imgs 35488/64000 ce=0.335 sc=0.813 mi=0.077 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  55%|¨€¨€¨€¨€¨€¨„    | 2219/4000 [09:26<07:40,  3.87step/s, ep56/100 step 019/40 imgs 35504/64000 ce=0.333 sc=0.810 mi=0.077 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2220/4000 [09:27<07:33,  3.93step/s, ep56/100 step 020/40 imgs 35520/64000 ce=0.330 sc=0.810 mi=0.077 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2221/4000 [09:27<07:24,  4.01step/s, ep56/100 step 021/40 imgs 35536/64000 ce=0.327 sc=0.801 mi=0.077 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2222/4000 [09:27<07:17,  4.07step/s, ep56/100 step 022/40 imgs 35552/64000 ce=0.324 sc=0.811 mi=0.077 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2223/4000 [09:27<07:15,  4.08step/s, ep56/100 step 023/40 imgs 35568/64000 ce=0.322 sc=0.816 mi=0.077 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2224/4000 [09:27<07:11,  4.11step/s, ep56/100 step 024/40 imgs 35584/64000 ce=0.320 sc=0.808 mi=0.077 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
