[10:32:40] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w0.3_seed42
[10:32:40] device=cuda
[10:32:40] backbone=vit_large_patch16_dinov3.lvd1689m
[10:32:40] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:32:42] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:32:50] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRLbase_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2109/4000 [09:07<06:57,  4.53step/s, ep53/100 step 029/40 imgs 33744/64000 ce=0.323 sc=0.809 mi=0.071 m=0.001 acc=0.998 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2111/4000 [09:07<06:50,  4.60step/s, ep53/100 step 031/40 imgs 33776/64000 ce=0.319 sc=0.802 mi=0.071 m=0.001 acc=0.998 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2113/4000 [09:07<06:44,  4.67step/s, ep53/100 step 033/40 imgs 33808/64000 ce=0.316 sc=0.802 mi=0.070 m=0.001 acc=0.998 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2115/4000 [09:08<06:38,  4.73step/s, ep53/100 step 035/40 imgs 33840/64000 ce=0.313 sc=0.809 mi=0.071 m=0.001 acc=0.998 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2117/4000 [09:08<06:32,  4.80step/s, ep53/100 step 037/40 imgs 33872/64000 ce=0.310 sc=0.820 mi=0.071 m=0.001 acc=0.998 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2119/4000 [09:09<06:27,  4.85step/s, ep53/100 step 039/40 imgs 33904/64000 ce=0.316 sc=0.820 mi=0.071 m=0.001 acc=0.998 lr=1.4e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2120/4000 [09:11<06:27,  4.85step/s, ep53/100 step 040/40 imgs 33920/64000 ce=0.314 sc=0.820 mi=0.071 m=0.001 acc=0.998 lr=1.4e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2120/4000 [09:11<06:27,  4.85step/s, ep53/100 step 040/40 imgs 33920/64000 ce=0.314 sc=0.820 mi=0.071 m=0.001 acc=0.998 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2121/4000 [09:12<10:41,  2.93step/s, ep54/100 step 001/40 imgs 33936/64000 ce=0.263 sc=0.850 mi=0.069 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2123/4000 [09:12<10:11,  3.07step/s, ep54/100 step 003/40 imgs 33968/64000 ce=0.266 sc=0.752 mi=0.070 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2125/4000 [09:12<09:44,  3.21step/s, ep54/100 step 005/40 imgs 34000/64000 ce=0.285 sc=0.732 mi=0.070 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2127/4000 [09:13<09:20,  3.34step/s, ep54/100 step 007/40 imgs 34032/64000 ce=0.279 sc=0.731 mi=0.070 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2129/4000 [09:13<08:57,  3.48step/s, ep54/100 step 009/40 imgs 34064/64000 ce=0.275 sc=0.695 mi=0.072 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2131/4000 [09:14<08:37,  3.61step/s, ep54/100 step 011/40 imgs 34096/64000 ce=0.272 sc=0.658 mi=0.072 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2133/4000 [09:14<08:19,  3.74step/s, ep54/100 step 013/40 imgs 34128/64000 ce=0.271 sc=0.689 mi=0.071 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2135/4000 [09:14<08:03,  3.86step/s, ep54/100 step 015/40 imgs 34160/64000 ce=0.290 sc=0.693 mi=0.071 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2137/4000 [09:15<07:48,  3.97step/s, ep54/100 step 017/40 imgs 34192/64000 ce=0.287 sc=0.702 mi=0.072 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  53%|¨€¨€¨€¨€¨€¨†    | 2139/4000 [09:15<07:35,  4.09step/s, ep54/100 step 019/40 imgs 34224/64000 ce=0.289 sc=0.703 mi=0.072 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨†    | 2141/4000 [09:15<07:23,  4.19step/s, ep54/100 step 021/40 imgs 34256/64000 ce=0.287 sc=0.718 mi=0.072 m=0.001 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨†    | 2143/4000 [09:16<07:12,  4.29step/s, ep54/100 step 023/40 imgs 34288/64000 ce=0.316 sc=0.762 mi=0.072 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨†    | 2145/4000 [09:16<07:02,  4.39step/s, ep54/100 step 025/40 imgs 34320/64000 ce=0.312 sc=0.740 mi=0.072 m=0.001 acc=0.998 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨†    | 2147/4000 [09:16<06:54,  4.48step/s, ep54/100 step 027/40 imgs 34352/64000 ce=0.311 sc=0.732 mi=0.072 m=0.001 acc=0.998 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨†    | 2149/4000 [09:17<06:46,  4.55step/s, ep54/100 step 029/40 imgs 34384/64000 ce=0.324 sc=0.736 mi=0.071 m=0.001 acc=0.996 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2151/4000 [09:17<06:39,  4.63step/s, ep54/100 step 031/40 imgs 34416/64000 ce=0.325 sc=0.741 mi=0.071 m=0.001 acc=0.996 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2153/4000 [09:18<06:32,  4.70step/s, ep54/100 step 033/40 imgs 34448/64000 ce=0.322 sc=0.738 mi=0.071 m=0.001 acc=0.996 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2155/4000 [09:18<06:27,  4.76step/s, ep54/100 step 035/40 imgs 34480/64000 ce=0.323 sc=0.733 mi=0.071 m=0.001 acc=0.996 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2157/4000 [09:18<06:22,  4.82step/s, ep54/100 step 037/40 imgs 34512/64000 ce=0.320 sc=0.731 mi=0.072 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2159/4000 [09:19<06:17,  4.88step/s, ep54/100 step 039/40 imgs 34544/64000 ce=0.329 sc=0.740 mi=0.072 m=0.001 acc=0.995 lr=1.4e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2160/4000 [09:22<06:17,  4.88step/s, ep54/100 step 040/40 imgs 34560/64000 ce=0.327 sc=0.756 mi=0.072 m=0.001 acc=0.995 lr=1.4e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2160/4000 [09:22<06:17,  4.88step/s, ep54/100 step 040/40 imgs 34560/64000 ce=0.327 sc=0.756 mi=0.072 m=0.001 acc=0.995 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2161/4000 [09:22<10:34,  2.90step/s, ep55/100 step 001/40 imgs 34576/64000 ce=0.258 sc=0.961 mi=0.065 m=0.000 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2162/4000 [09:22<10:25,  2.94step/s, ep55/100 step 002/40 imgs 34592/64000 ce=0.657 sc=1.264 mi=0.066 m=0.001 acc=0.969 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2163/4000 [09:22<10:12,  3.00step/s, ep55/100 step 003/40 imgs 34608/64000 ce=0.524 sc=1.155 mi=0.065 m=0.001 acc=0.979 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2164/4000 [09:23<10:03,  3.04step/s, ep55/100 step 004/40 imgs 34624/64000 ce=0.458 sc=1.024 mi=0.071 m=0.001 acc=0.984 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2165/4000 [09:23<09:54,  3.09step/s, ep55/100 step 005/40 imgs 34640/64000 ce=0.419 sc=1.043 mi=0.072 m=0.001 acc=0.988 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2166/4000 [09:23<09:44,  3.14step/s, ep55/100 step 006/40 imgs 34656/64000 ce=0.402 sc=0.974 mi=0.070 m=0.001 acc=0.990 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2167/4000 [09:23<09:34,  3.19step/s, ep55/100 step 007/40 imgs 34672/64000 ce=0.382 sc=0.896 mi=0.071 m=0.001 acc=0.991 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2168/4000 [09:24<09:30,  3.21step/s, ep55/100 step 008/40 imgs 34688/64000 ce=0.367 sc=0.837 mi=0.072 m=0.001 acc=0.992 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2169/4000 [09:24<09:20,  3.26step/s, ep55/100 step 009/40 imgs 34704/64000 ce=0.355 sc=0.793 mi=0.071 m=0.001 acc=0.993 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2170/4000 [09:24<09:12,  3.31step/s, ep55/100 step 010/40 imgs 34720/64000 ce=0.347 sc=0.768 mi=0.071 m=0.001 acc=0.994 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2171/4000 [09:24<09:06,  3.35step/s, ep55/100 step 011/40 imgs 34736/64000 ce=0.351 sc=0.791 mi=0.071 m=0.001 acc=0.994 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2172/4000 [09:25<09:06,  3.35step/s, ep55/100 step 012/40 imgs 34752/64000 ce=0.343 sc=0.791 mi=0.071 m=0.001 acc=0.995 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2173/4000 [09:25<09:01,  3.38step/s, ep55/100 step 013/40 imgs 34768/64000 ce=0.338 sc=0.795 mi=0.072 m=0.001 acc=0.995 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2174/4000 [09:25<08:56,  3.40step/s, ep55/100 step 014/40 imgs 34784/64000 ce=0.332 sc=0.805 mi=0.072 m=0.001 acc=0.996 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2175/4000 [09:25<08:48,  3.45step/s, ep55/100 step 015/40 imgs 34800/64000 ce=0.345 sc=0.809 mi=0.072 m=0.001 acc=0.996 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2176/4000 [09:26<08:38,  3.52step/s, ep55/100 step 016/40 imgs 34816/64000 ce=0.340 sc=0.803 mi=0.072 m=0.001 acc=0.996 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2177/4000 [09:26<08:35,  3.54step/s, ep55/100 step 017/40 imgs 34832/64000 ce=0.335 sc=0.792 mi=0.073 m=0.001 acc=0.996 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2178/4000 [09:26<08:30,  3.57step/s, ep55/100 step 018/40 imgs 34848/64000 ce=0.331 sc=0.789 mi=0.072 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  54%|¨€¨€¨€¨€¨€¨…    | 2179/4000 [09:26<08:25,  3.60step/s, ep55/100 step 019/40 imgs 34864/64000 ce=0.327 sc=0.798 mi=0.073 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2180/4000 [09:27<08:21,  3.63step/s, ep55/100 step 020/40 imgs 34880/64000 ce=0.325 sc=0.790 mi=0.073 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2181/4000 [09:27<08:17,  3.65step/s, ep55/100 step 021/40 imgs 34896/64000 ce=0.322 sc=0.781 mi=0.073 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2182/4000 [09:27<08:13,  3.68step/s, ep55/100 step 022/40 imgs 34912/64000 ce=0.319 sc=0.779 mi=0.073 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2183/4000 [09:27<08:08,  3.72step/s, ep55/100 step 023/40 imgs 34928/64000 ce=0.316 sc=0.764 mi=0.073 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2184/4000 [09:28<08:03,  3.75step/s, ep55/100 step 024/40 imgs 34944/64000 ce=0.315 sc=0.766 mi=0.073 m=0.001 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2185/4000 [09:28<08:05,  3.74step/s, ep55/100 step 025/40 imgs 34960/64000 ce=0.313 sc=0.753 mi=0.073 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2186/4000 [09:28<08:04,  3.74step/s, ep55/100 step 026/40 imgs 34976/64000 ce=0.336 sc=0.763 mi=0.073 m=0.001 acc=0.995 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2187/4000 [09:28<07:59,  3.78step/s, ep55/100 step 027/40 imgs 34992/64000 ce=0.333 sc=0.755 mi=0.073 m=0.001 acc=0.995 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2188/4000 [09:29<07:54,  3.82step/s, ep55/100 step 028/40 imgs 35008/64000 ce=0.332 sc=0.750 mi=0.073 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2189/4000 [09:29<07:57,  3.79step/s, ep55/100 step 029/40 imgs 35024/64000 ce=0.329 sc=0.749 mi=0.073 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2190/4000 [09:29<07:53,  3.82step/s, ep55/100 step 030/40 imgs 35040/64000 ce=0.327 sc=0.756 mi=0.073 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2191/4000 [09:29<07:50,  3.85step/s, ep55/100 step 031/40 imgs 35056/64000 ce=0.325 sc=0.753 mi=0.073 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2192/4000 [09:30<07:44,  3.89step/s, ep55/100 step 032/40 imgs 35072/64000 ce=0.323 sc=0.752 mi=0.073 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2193/4000 [09:30<07:49,  3.85step/s, ep55/100 step 033/40 imgs 35088/64000 ce=0.321 sc=0.752 mi=0.072 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2194/4000 [09:30<07:50,  3.84step/s, ep55/100 step 034/40 imgs 35104/64000 ce=0.319 sc=0.761 mi=0.073 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2195/4000 [09:30<07:48,  3.86step/s, ep55/100 step 035/40 imgs 35120/64000 ce=0.318 sc=0.760 mi=0.073 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2196/4000 [09:31<07:43,  3.89step/s, ep55/100 step 036/40 imgs 35136/64000 ce=0.316 sc=0.762 mi=0.072 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2197/4000 [09:31<07:45,  3.87step/s, ep55/100 step 037/40 imgs 35152/64000 ce=0.314 sc=0.772 mi=0.072 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2198/4000 [09:31<07:45,  3.87step/s, ep55/100 step 038/40 imgs 35168/64000 ce=0.313 sc=0.777 mi=0.072 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨…    | 2199/4000 [09:31<07:39,  3.92step/s, ep55/100 step 039/40 imgs 35184/64000 ce=0.313 sc=0.792 mi=0.073 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2200/4000 [09:32<07:37,  3.93step/s, ep55/100 step 040/40 imgs 35200/64000 ce=0.312 sc=0.794 mi=0.073 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2200/4000 [09:34<07:37,  3.93step/s, ep55/100 step 040/40 imgs 35200/64000 ce=0.312 sc=0.794 mi=0.073 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2200/4000 [09:34<07:37,  3.93step/s, ep55/100 step 040/40 imgs 35200/64000 ce=0.312 sc=0.794 mi=0.073 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2200/4000 [09:34<07:37,  3.93step/s, ep55/100 step 040/40 imgs 35200/64000 ce=0.312 sc=0.794 mi=0.073 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2201/4000 [09:35<15:46,  1.90step/s, ep56/100 step 001/40 imgs 35216/64000 ce=0.300 sc=0.726 mi=0.075 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2202/4000 [09:35<14:56,  2.01step/s, ep56/100 step 002/40 imgs 35232/64000 ce=0.280 sc=0.796 mi=0.075 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2203/4000 [09:35<14:08,  2.12step/s, ep56/100 step 003/40 imgs 35248/64000 ce=0.274 sc=0.764 mi=0.077 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2204/4000 [09:35<13:22,  2.24step/s, ep56/100 step 004/40 imgs 35264/64000 ce=0.270 sc=0.817 mi=0.073 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2205/4000 [09:36<12:44,  2.35step/s, ep56/100 step 005/40 imgs 35280/64000 ce=0.268 sc=0.762 mi=0.071 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2206/4000 [09:36<12:10,  2.46step/s, ep56/100 step 006/40 imgs 35296/64000 ce=0.267 sc=0.740 mi=0.073 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2207/4000 [09:36<11:35,  2.58step/s, ep56/100 step 007/40 imgs 35312/64000 ce=0.266 sc=0.722 mi=0.073 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2208/4000 [09:36<11:06,  2.69step/s, ep56/100 step 008/40 imgs 35328/64000 ce=0.265 sc=0.755 mi=0.072 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2209/4000 [09:37<10:37,  2.81step/s, ep56/100 step 009/40 imgs 35344/64000 ce=0.265 sc=0.743 mi=0.072 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2210/4000 [09:37<10:10,  2.93step/s, ep56/100 step 010/40 imgs 35360/64000 ce=0.264 sc=0.761 mi=0.072 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2211/4000 [09:37<09:48,  3.04step/s, ep56/100 step 011/40 imgs 35376/64000 ce=0.264 sc=0.742 mi=0.073 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2212/4000 [09:37<09:28,  3.15step/s, ep56/100 step 012/40 imgs 35392/64000 ce=0.271 sc=0.741 mi=0.073 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2213/4000 [09:37<09:13,  3.23step/s, ep56/100 step 013/40 imgs 35408/64000 ce=0.270 sc=0.741 mi=0.072 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2214/4000 [09:38<08:54,  3.34step/s, ep56/100 step 014/40 imgs 35424/64000 ce=0.271 sc=0.747 mi=0.073 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2215/4000 [09:38<08:37,  3.45step/s, ep56/100 step 015/40 imgs 35440/64000 ce=0.270 sc=0.738 mi=0.072 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2217/4000 [09:38<08:05,  3.67step/s, ep56/100 step 017/40 imgs 35472/64000 ce=0.276 sc=0.730 mi=0.071 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  55%|¨€¨€¨€¨€¨€¨„    | 2219/4000 [09:39<07:46,  3.82step/s, ep56/100 step 019/40 imgs 35504/64000 ce=0.276 sc=0.740 mi=0.070 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2220/4000 [09:39<07:38,  3.88step/s, ep56/100 step 020/40 imgs 35520/64000 ce=0.275 sc=0.740 mi=0.070 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2221/4000 [09:39<07:29,  3.96step/s, ep56/100 step 021/40 imgs 35536/64000 ce=0.274 sc=0.734 mi=0.070 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2222/4000 [09:39<07:22,  4.02step/s, ep56/100 step 022/40 imgs 35552/64000 ce=0.274 sc=0.745 mi=0.070 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2223/4000 [09:39<07:18,  4.05step/s, ep56/100 step 023/40 imgs 35568/64000 ce=0.273 sc=0.751 mi=0.070 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2224/4000 [09:40<07:12,  4.11step/s, ep56/100 step 024/40 imgs 35584/64000 ce=0.272 sc=0.746 mi=0.071 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2226/4000 [09:40<07:01,  4.20step/s, ep56/100 step 026/40 imgs 35616/64000 ce=0.272 sc=0.742 mi=0.070 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2227/4000 [09:40<06:58,  4.24step/s, ep56/100 step 027/40 imgs 35632/64000 ce=0.271 sc=0.742 mi=0.070 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2228/4000 [09:41<06:55,  4.26step/s, ep56/100 step 028/40 imgs 35648/64000 ce=0.273 sc=0.730 mi=0.071 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2229/4000 [09:41<06:54,  4.27step/s, ep56/100 step 029/40 imgs 35664/64000 ce=0.274 sc=0.741 mi=0.071 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
