[09:30:54] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w0.3_seed42
[09:30:54] device=cuda
[09:30:54] backbone=vit_large_patch16_dinov3.lvd1689m
[09:30:54] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:30:55] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:31:03] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRL_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2278/4000 [10:10<06:06,  4.69step/s, ep57/100 step 038/40 imgs 36448/64000 ce=0.327 sc=0.773 mi=0.064 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2280/4000 [10:10<06:04,  4.71step/s, ep57/100 step 040/40 imgs 36480/64000 ce=0.326 sc=0.775 mi=0.064 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2280/4000 [10:13<06:04,  4.71step/s, ep57/100 step 040/40 imgs 36480/64000 ce=0.326 sc=0.775 mi=0.064 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2280/4000 [10:13<06:04,  4.71step/s, ep57/100 step 040/40 imgs 36480/64000 ce=0.326 sc=0.775 mi=0.064 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2282/4000 [10:13<10:07,  2.83step/s, ep58/100 step 002/40 imgs 36512/64000 ce=0.259 sc=0.842 mi=0.062 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2284/4000 [10:14<09:39,  2.96step/s, ep58/100 step 004/40 imgs 36544/64000 ce=0.259 sc=0.879 mi=0.060 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2286/4000 [10:14<09:14,  3.09step/s, ep58/100 step 006/40 imgs 36576/64000 ce=0.259 sc=0.857 mi=0.061 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2288/4000 [10:14<08:52,  3.22step/s, ep58/100 step 008/40 imgs 36608/64000 ce=0.260 sc=0.815 mi=0.061 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2289/4000 [10:15<08:44,  3.26step/s, ep58/100 step 009/40 imgs 36624/64000 ce=0.260 sc=0.793 mi=0.061 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2291/4000 [10:15<08:22,  3.40step/s, ep58/100 step 011/40 imgs 36656/64000 ce=0.361 sc=0.779 mi=0.061 m=0.000 acc=0.994 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2293/4000 [10:15<08:04,  3.53step/s, ep58/100 step 013/40 imgs 36688/64000 ce=0.357 sc=0.748 mi=0.062 m=0.000 acc=0.995 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2294/4000 [10:16<07:55,  3.58step/s, ep58/100 step 014/40 imgs 36704/64000 ce=0.350 sc=0.746 mi=0.062 m=0.000 acc=0.996 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2295/4000 [10:16<07:48,  3.64step/s, ep58/100 step 015/40 imgs 36720/64000 ce=0.344 sc=0.726 mi=0.062 m=0.000 acc=0.996 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2297/4000 [10:16<07:35,  3.74step/s, ep58/100 step 017/40 imgs 36752/64000 ce=0.334 sc=0.739 mi=0.061 m=0.000 acc=0.996 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2298/4000 [10:17<07:30,  3.78step/s, ep58/100 step 018/40 imgs 36768/64000 ce=0.330 sc=0.721 mi=0.061 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  57%|¨€¨€¨€¨€¨€¨‚    | 2300/4000 [10:17<07:16,  3.90step/s, ep58/100 step 020/40 imgs 36800/64000 ce=0.323 sc=0.701 mi=0.062 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2301/4000 [10:17<07:09,  3.95step/s, ep58/100 step 021/40 imgs 36816/64000 ce=0.320 sc=0.714 mi=0.062 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2302/4000 [10:17<07:05,  3.99step/s, ep58/100 step 022/40 imgs 36832/64000 ce=0.317 sc=0.725 mi=0.062 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2304/4000 [10:18<06:52,  4.11step/s, ep58/100 step 024/40 imgs 36864/64000 ce=0.313 sc=0.736 mi=0.062 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2306/4000 [10:18<06:43,  4.20step/s, ep58/100 step 026/40 imgs 36896/64000 ce=0.309 sc=0.734 mi=0.063 m=0.000 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2308/4000 [10:19<06:38,  4.24step/s, ep58/100 step 028/40 imgs 36928/64000 ce=0.305 sc=0.725 mi=0.062 m=0.000 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2310/4000 [10:19<06:35,  4.28step/s, ep58/100 step 030/40 imgs 36960/64000 ce=0.323 sc=0.739 mi=0.063 m=0.000 acc=0.996 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2312/4000 [10:19<06:27,  4.35step/s, ep58/100 step 032/40 imgs 36992/64000 ce=0.322 sc=0.755 mi=0.063 m=0.000 acc=0.996 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2314/4000 [10:20<06:20,  4.43step/s, ep58/100 step 034/40 imgs 37024/64000 ce=0.319 sc=0.751 mi=0.063 m=0.000 acc=0.996 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2316/4000 [10:20<06:13,  4.51step/s, ep58/100 step 036/40 imgs 37056/64000 ce=0.315 sc=0.745 mi=0.062 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2318/4000 [10:21<06:10,  4.54step/s, ep58/100 step 038/40 imgs 37088/64000 ce=0.337 sc=0.788 mi=0.063 m=0.000 acc=0.995 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2319/4000 [10:21<06:08,  4.56step/s, ep58/100 step 039/40 imgs 37104/64000 ce=0.335 sc=0.784 mi=0.063 m=0.000 acc=0.995 lr=1.2e-04 3.0/15.8GB]
                                                                                                                                                                         
[09:35:00] [ep_summary] ep=22/100 val_live=0.9444/0.9445 val_ema=0.7654/0.7229 test77_live=0.6942/0.6494 test77_diag_ema=0.1547/0.0616 v13=0.0006 grl=0.1819 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.7s

[09:35:00] [save] best_sourceval_ema val_acc_ema=0.7654 source_val_live=0.9444/0.9445 source_val_ema=0.7654/0.7229 ep=22

[09:35:00] [save] best_sourcequalified77_ema ep=22 source_val_live=0.9444/0.9445 source_val_ema=0.7654/0.7229 test77_ema=0.1547/0.0616

[09:35:10] [ep_summary] ep=23/100 val_live=0.9691/0.9690 val_ema=0.7716/0.7311 test77_live=0.7302/0.7152 test77_diag_ema=0.1691/0.0837 v13=0.0006 grl=0.1913 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.5s

[09:35:10] [save] best_sourceval_ema val_acc_ema=0.7716 source_val_live=0.9691/0.9690 source_val_ema=0.7716/0.7311 ep=23

[09:35:11] [save] best_sourcequalified77_ema ep=23 source_val_live=0.9691/0.9690 source_val_ema=0.7716/0.7311 test77_ema=0.1691/0.0837

[09:35:21] [ep_summary] ep=24/100 val_live=0.9753/0.9759 val_ema=0.7654/0.7255 test77_live=0.6978/0.6661 test77_diag_ema=0.1871/0.1067 v13=0.0006 grl=0.1745 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.6s

[09:35:21] [save] best_sourcequalified77_ema ep=24 source_val_live=0.9753/0.9759 source_val_ema=0.7654/0.7255 test77_ema=0.1871/0.1067

[09:35:32] [ep_summary] ep=25/100 val_live=0.9753/0.9749 val_ema=0.7716/0.7296 test77_live=0.8309/0.8295 test77_diag_ema=0.1978/0.1189 v13=0.0009 grl=0.2902 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.6s

[09:35:32] [save] best_sourcequalified77_ema ep=25 source_val_live=0.9753/0.9749 source_val_ema=0.7716/0.7296 test77_ema=0.1978/0.1189

[09:35:42] [ep_summary] ep=26/100 val_live=0.9506/0.9489 val_ema=0.7716/0.7310 test77_live=0.7554/0.7408 test77_diag_ema=0.2230/0.1450 v13=0.0010 grl=0.2689 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.6s

[09:35:42] [save] best_sourcequalified77_ema ep=26 source_val_live=0.9506/0.9489 source_val_ema=0.7716/0.7310 test77_ema=0.2230/0.1450

[09:35:53] [ep_summary] ep=27/100 val_live=0.9815/0.9817 val_ema=0.7840/0.7507 test77_live=0.6978/0.6845 test77_diag_ema=0.2482/0.1647 v13=0.0008 grl=0.2678 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.3s

[09:35:53] [save] best_sourceval_ema val_acc_ema=0.7840 source_val_live=0.9815/0.9817 source_val_ema=0.7840/0.7507 ep=27

[09:35:53] [save] best_sourcequalified77_ema ep=27 source_val_live=0.9815/0.9817 source_val_ema=0.7840/0.7507 test77_ema=0.2482/0.1647

[09:36:03] [ep_summary] ep=28/100 val_live=0.9568/0.9571 val_ema=0.8025/0.7802 test77_live=0.7878/0.7821 test77_diag_ema=0.2482/0.1686 v13=0.0009 grl=0.2454 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.5s

[09:36:03] [save] best_sourceval_ema val_acc_ema=0.8025 source_val_live=0.9568/0.9571 source_val_ema=0.8025/0.7802 ep=28

[09:36:03] [save] best_sourcequalified77_ema ep=28 source_val_live=0.9568/0.9571 source_val_ema=0.8025/0.7802 test77_ema=0.2482/0.1686

[09:36:14] [ep_summary] ep=29/100 val_live=0.9691/0.9685 val_ema=0.8025/0.7802 test77_live=0.7698/0.7687 test77_diag_ema=0.2698/0.1965 v13=0.0008 grl=0.2434 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.6s

[09:36:14] [save] best_sourcequalified77_ema ep=29 source_val_live=0.9691/0.9685 source_val_ema=0.8025/0.7802 test77_ema=0.2698/0.1965

[09:36:25] [ep_summary] ep=30/100 val_live=0.9630/0.9630 val_ema=0.8086/0.7879 test77_live=0.8022/0.8042 test77_diag_ema=0.2986/0.2302 v13=0.0007 grl=0.2462 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.7s

[09:36:25] [save] best_sourceval_ema val_acc_ema=0.8086 source_val_live=0.9630/0.9630 source_val_ema=0.8086/0.7879 ep=30

[09:36:25] [save] best_sourcequalified77_ema ep=30 source_val_live=0.9630/0.9630 source_val_ema=0.8086/0.7879 test77_ema=0.2986/0.2302

[09:36:25] [strict77_monitor] ep=30 best_source_epoch=30 source_val_ema=0.8086/0.7879 test77_ema_diag=0.2986/0.2302 sourcequalified_count=30 best_sourcequalified77_epoch=30 source_val_ema=0.8086/0.7879 test77_ema=0.2986/0.2302

[09:36:36] [ep_summary] ep=31/100 val_live=0.9753/0.9756 val_ema=0.8272/0.8138 test77_live=0.5827/0.5611 test77_diag_ema=0.3273/0.2589 v13=0.0008 grl=0.2525 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=11.2s

[09:36:36] [save] best_sourceval_ema val_acc_ema=0.8272 source_val_live=0.9753/0.9756 source_val_ema=0.8272/0.8138 ep=31

[09:36:36] [save] best_sourcequalified77_ema ep=31 source_val_live=0.9753/0.9756 source_val_ema=0.8272/0.8138 test77_ema=0.3273/0.2589

[09:36:47] [ep_summary] ep=32/100 val_live=0.9568/0.9558 val_ema=0.8333/0.8198 test77_live=0.7554/0.7519 test77_diag_ema=0.3309/0.2572 v13=0.0008 grl=0.2239 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.9s

[09:36:47] [save] best_sourceval_ema val_acc_ema=0.8333 source_val_live=0.9568/0.9558 source_val_ema=0.8333/0.8198 ep=32

[09:36:58] [ep_summary] ep=33/100 val_live=0.9753/0.9757 val_ema=0.8333/0.8198 test77_live=0.7986/0.7846 test77_diag_ema=0.3957/0.3363 v13=0.0007 grl=0.2375 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.9s

[09:36:58] [save] best_sourcequalified77_ema ep=33 source_val_live=0.9753/0.9757 source_val_ema=0.8333/0.8198 test77_ema=0.3957/0.3363

[09:37:09] [ep_summary] ep=34/100 val_live=0.9321/0.9292 val_ema=0.8519/0.8359 test77_live=0.8058/0.7933 test77_diag_ema=0.4424/0.3905 v13=0.0006 grl=0.2712 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.7s

[09:37:09] [save] best_sourceval_ema val_acc_ema=0.8519 source_val_live=0.9321/0.9292 source_val_ema=0.8519/0.8359 ep=34

[09:37:09] [save] best_sourcequalified77_ema ep=34 source_val_live=0.9321/0.9292 source_val_ema=0.8519/0.8359 test77_ema=0.4424/0.3905

[09:37:19] [ep_summary] ep=35/100 val_live=0.9383/0.9347 val_ema=0.8765/0.8663 test77_live=0.7914/0.7823 test77_diag_ema=0.4712/0.4204 v13=0.0006 grl=0.2768 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.8s

[09:37:19] [save] best_sourceval_ema val_acc_ema=0.8765 source_val_live=0.9383/0.9347 source_val_ema=0.8765/0.8663 ep=35

[09:37:19] [save] best_sourcequalified77_ema ep=35 source_val_live=0.9383/0.9347 source_val_ema=0.8765/0.8663 test77_ema=0.4712/0.4204

[09:37:30] [ep_summary] ep=36/100 val_live=0.9630/0.9623 val_ema=0.8889/0.8832 test77_live=0.7662/0.7633 test77_diag_ema=0.5144/0.4611 v13=0.0006 grl=0.2413 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.6s

[09:37:30] [save] best_sourceval_ema val_acc_ema=0.8889 source_val_live=0.9630/0.9623 source_val_ema=0.8889/0.8832 ep=36

[09:37:30] [save] best_sourcequalified77_ema ep=36 source_val_live=0.9630/0.9623 source_val_ema=0.8889/0.8832 test77_ema=0.5144/0.4611

[09:37:41] [ep_summary] ep=37/100 val_live=0.9691/0.9695 val_ema=0.9012/0.8969 test77_live=0.8345/0.8337 test77_diag_ema=0.5504/0.4957 v13=0.0007 grl=0.2638 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.7s

[09:37:41] [save] best_sourceval_ema val_acc_ema=0.9012 source_val_live=0.9691/0.9695 source_val_ema=0.9012/0.8969 ep=37

[09:37:41] [save] best_sourcequalified77_ema ep=37 source_val_live=0.9691/0.9695 source_val_ema=0.9012/0.8969 test77_ema=0.5504/0.4957

[09:37:52] [ep_summary] ep=38/100 val_live=0.9506/0.9503 val_ema=0.9198/0.9190 test77_live=0.7626/0.7469 test77_diag_ema=0.5612/0.5047 v13=0.0007 grl=0.2552 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.6s

[09:37:52] [save] best_sourceval_ema val_acc_ema=0.9198 source_val_live=0.9506/0.9503 source_val_ema=0.9198/0.9190 ep=38

[09:37:52] [save] best_sourcequalified77_ema ep=38 source_val_live=0.9506/0.9503 source_val_ema=0.9198/0.9190 test77_ema=0.5612/0.5047


GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2320/4000 [10:24<06:08,  4.56step/s, ep58/100 step 040/40 imgs 37120/64000 ce=0.338 sc=0.789 mi=0.063 m=0.000 acc=0.995 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2321/4000 [10:24<10:30,  2.66step/s, ep59/100 step 001/40 imgs 37136/64000 ce=0.260 sc=0.623 mi=0.068 m=0.001 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2323/4000 [10:24<09:54,  2.82step/s, ep59/100 step 003/40 imgs 37168/64000 ce=0.260 sc=0.616 mi=0.065 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2325/4000 [10:25<09:23,  2.97step/s, ep59/100 step 005/40 imgs 37200/64000 ce=0.261 sc=0.807 mi=0.066 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2326/4000 [10:25<09:10,  3.04step/s, ep59/100 step 006/40 imgs 37216/64000 ce=0.262 sc=0.798 mi=0.066 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2328/4000 [10:25<08:42,  3.20step/s, ep59/100 step 008/40 imgs 37248/64000 ce=0.263 sc=0.777 mi=0.067 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2330/4000 [10:26<08:20,  3.34step/s, ep59/100 step 010/40 imgs 37280/64000 ce=0.262 sc=0.750 mi=0.065 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2331/4000 [10:26<08:11,  3.40step/s, ep59/100 step 011/40 imgs 37296/64000 ce=0.262 sc=0.767 mi=0.065 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2333/4000 [10:26<07:51,  3.54step/s, ep59/100 step 013/40 imgs 37328/64000 ce=0.268 sc=0.749 mi=0.064 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2335/4000 [10:27<07:32,  3.68step/s, ep59/100 step 015/40 imgs 37360/64000 ce=0.304 sc=0.749 mi=0.064 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2336/4000 [10:27<07:25,  3.74step/s, ep59/100 step 016/40 imgs 37376/64000 ce=0.301 sc=0.768 mi=0.064 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2338/4000 [10:27<07:12,  3.84step/s, ep59/100 step 018/40 imgs 37408/64000 ce=0.306 sc=0.760 mi=0.064 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2340/4000 [10:28<06:58,  3.97step/s, ep59/100 step 020/40 imgs 37440/64000 ce=0.302 sc=0.737 mi=0.065 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨‚    | 2341/4000 [10:28<07:00,  3.94step/s, ep59/100 step 021/40 imgs 37456/64000 ce=0.331 sc=0.766 mi=0.065 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨‚    | 2342/4000 [10:28<06:57,  3.97step/s, ep59/100 step 022/40 imgs 37472/64000 ce=0.341 sc=0.768 mi=0.065 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨‚    | 2344/4000 [10:29<06:44,  4.09step/s, ep59/100 step 024/40 imgs 37504/64000 ce=0.334 sc=0.761 mi=0.065 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨‚    | 2346/4000 [10:29<06:34,  4.19step/s, ep59/100 step 026/40 imgs 37536/64000 ce=0.329 sc=0.765 mi=0.065 m=0.000 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨‚    | 2348/4000 [10:29<06:24,  4.30step/s, ep59/100 step 028/40 imgs 37568/64000 ce=0.373 sc=0.792 mi=0.065 m=0.001 acc=0.996 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2350/4000 [10:30<06:16,  4.38step/s, ep59/100 step 030/40 imgs 37600/64000 ce=0.372 sc=0.803 mi=0.065 m=0.001 acc=0.996 lr=1.2e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2352/4000 [10:30<06:10,  4.45step/s, ep59/100 step 032/40 imgs 37632/64000 ce=0.365 sc=0.815 mi=0.065 m=0.000 acc=0.996 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2353/4000 [10:30<06:08,  4.47step/s, ep59/100 step 033/40 imgs 37648/64000 ce=0.362 sc=0.810 mi=0.065 m=0.000 acc=0.996 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2355/4000 [10:31<06:03,  4.52step/s, ep59/100 step 035/40 imgs 37680/64000 ce=0.373 sc=0.800 mi=0.065 m=0.000 acc=0.995 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2356/4000 [10:31<06:01,  4.54step/s, ep59/100 step 036/40 imgs 37696/64000 ce=0.371 sc=0.798 mi=0.064 m=0.000 acc=0.995 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2357/4000 [10:31<06:01,  4.55step/s, ep59/100 step 037/40 imgs 37712/64000 ce=0.368 sc=0.800 mi=0.064 m=0.000 acc=0.995 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2359/4000 [10:31<05:54,  4.63step/s, ep59/100 step 039/40 imgs 37744/64000 ce=0.371 sc=0.806 mi=0.064 m=0.000 acc=0.995 lr=1.1e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2360/4000 [10:34<05:54,  4.63step/s, ep59/100 step 040/40 imgs 37760/64000 ce=0.369 sc=0.806 mi=0.064 m=0.000 acc=0.995 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2361/4000 [10:35<10:19,  2.65step/s, ep60/100 step 001/40 imgs 37776/64000 ce=0.771 sc=1.082 mi=0.066 m=0.000 acc=0.938 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2362/4000 [10:35<10:00,  2.73step/s, ep60/100 step 002/40 imgs 37792/64000 ce=0.515 sc=0.751 mi=0.066 m=0.000 acc=0.969 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2364/4000 [10:35<09:23,  2.90step/s, ep60/100 step 004/40 imgs 37824/64000 ce=0.567 sc=0.830 mi=0.062 m=0.001 acc=0.969 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2366/4000 [10:36<08:54,  3.06step/s, ep60/100 step 006/40 imgs 37856/64000 ce=0.464 sc=0.782 mi=0.064 m=0.000 acc=0.979 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2367/4000 [10:36<08:45,  3.11step/s, ep60/100 step 007/40 imgs 37872/64000 ce=0.435 sc=0.758 mi=0.064 m=0.001 acc=0.982 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2368/4000 [10:36<08:34,  3.17step/s, ep60/100 step 008/40 imgs 37888/64000 ce=0.414 sc=0.805 mi=0.066 m=0.001 acc=0.984 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2369/4000 [10:36<08:21,  3.25step/s, ep60/100 step 009/40 imgs 37904/64000 ce=0.397 sc=0.810 mi=0.064 m=0.001 acc=0.986 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2371/4000 [10:37<07:56,  3.42step/s, ep60/100 step 011/40 imgs 37936/64000 ce=0.372 sc=0.764 mi=0.064 m=0.001 acc=0.989 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2373/4000 [10:37<07:34,  3.58step/s, ep60/100 step 013/40 imgs 37968/64000 ce=0.355 sc=0.734 mi=0.064 m=0.001 acc=0.990 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2374/4000 [10:37<07:26,  3.64step/s, ep60/100 step 014/40 imgs 37984/64000 ce=0.348 sc=0.734 mi=0.064 m=0.001 acc=0.991 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2376/4000 [10:38<07:08,  3.79step/s, ep60/100 step 016/40 imgs 38016/64000 ce=0.337 sc=0.755 mi=0.063 m=0.001 acc=0.992 lr=1.1e-04 3.0/15.8GB]
