[09:49:49] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w1.0_seed42
[09:49:49] device=cuda
[09:49:49] backbone=vit_large_patch16_dinov3.lvd1689m
[09:49:49] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:49:50] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:49:58] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRL_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w1.0:  44%|¨€¨€¨€¨€¨…     | 1777/4000 [07:44<09:31,  3.89step/s, ep45/100 step 017/40 imgs 28432/64000 ce=0.379 sc=0.905 mi=0.087 m=0.001 acc=0.996 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  44%|¨€¨€¨€¨€¨…     | 1779/4000 [07:44<09:16,  3.99step/s, ep45/100 step 019/40 imgs 28464/64000 ce=0.421 sc=0.960 mi=0.087 m=0.001 acc=0.993 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨…     | 1781/4000 [07:44<09:02,  4.09step/s, ep45/100 step 021/40 imgs 28496/64000 ce=0.409 sc=0.938 mi=0.086 m=0.001 acc=0.994 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨…     | 1783/4000 [07:45<08:48,  4.19step/s, ep45/100 step 023/40 imgs 28528/64000 ce=0.407 sc=0.919 mi=0.086 m=0.001 acc=0.995 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨…     | 1785/4000 [07:45<08:36,  4.29step/s, ep45/100 step 025/40 imgs 28560/64000 ce=0.399 sc=0.931 mi=0.085 m=0.001 acc=0.995 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨…     | 1787/4000 [07:46<08:26,  4.37step/s, ep45/100 step 027/40 imgs 28592/64000 ce=0.391 sc=0.914 mi=0.086 m=0.001 acc=0.995 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨…     | 1789/4000 [07:46<08:17,  4.44step/s, ep45/100 step 029/40 imgs 28624/64000 ce=0.385 sc=0.933 mi=0.087 m=0.001 acc=0.996 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨…     | 1791/4000 [07:46<08:09,  4.51step/s, ep45/100 step 031/40 imgs 28656/64000 ce=0.381 sc=0.926 mi=0.087 m=0.001 acc=0.996 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨…     | 1793/4000 [07:47<08:02,  4.57step/s, ep45/100 step 033/40 imgs 28688/64000 ce=0.379 sc=0.930 mi=0.087 m=0.001 acc=0.996 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨…     | 1795/4000 [07:47<07:54,  4.64step/s, ep45/100 step 035/40 imgs 28720/64000 ce=0.374 sc=0.915 mi=0.087 m=0.001 acc=0.996 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨…     | 1797/4000 [07:47<07:48,  4.70step/s, ep45/100 step 037/40 imgs 28752/64000 ce=0.373 sc=0.916 mi=0.087 m=0.001 acc=0.997 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨…     | 1799/4000 [07:48<07:43,  4.75step/s, ep45/100 step 039/40 imgs 28784/64000 ce=0.382 sc=0.917 mi=0.088 m=0.001 acc=0.995 lr=1.8e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  45%|¨€¨€¨€¨€¨„     | 1800/4000 [07:51<07:43,  4.75step/s, ep45/100 step 040/40 imgs 28800/64000 ce=0.380 sc=0.918 mi=0.087 m=0.001 acc=0.995 lr=1.8e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  45%|¨€¨€¨€¨€¨„     | 1800/4000 [07:51<07:43,  4.75step/s, ep45/100 step 040/40 imgs 28800/64000 ce=0.380 sc=0.918 mi=0.087 m=0.001 acc=0.995 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨„     | 1801/4000 [07:51<12:44,  2.88step/s, ep46/100 step 001/40 imgs 28816/64000 ce=0.312 sc=0.885 mi=0.085 m=0.001 acc=1.000 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨„     | 1803/4000 [07:51<12:07,  3.02step/s, ep46/100 step 003/40 imgs 28848/64000 ce=0.633 sc=0.791 mi=0.100 m=0.001 acc=0.979 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨„     | 1805/4000 [07:52<11:35,  3.16step/s, ep46/100 step 005/40 imgs 28880/64000 ce=0.559 sc=0.847 mi=0.095 m=0.001 acc=0.988 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨„     | 1807/4000 [07:52<11:07,  3.29step/s, ep46/100 step 007/40 imgs 28912/64000 ce=0.536 sc=0.809 mi=0.092 m=0.001 acc=0.991 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨„     | 1809/4000 [07:52<10:41,  3.42step/s, ep46/100 step 009/40 imgs 28944/64000 ce=0.490 sc=0.797 mi=0.089 m=0.001 acc=0.993 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨„     | 1811/4000 [07:53<10:18,  3.54step/s, ep46/100 step 011/40 imgs 28976/64000 ce=0.457 sc=0.801 mi=0.088 m=0.001 acc=0.994 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨„     | 1813/4000 [07:53<09:56,  3.66step/s, ep46/100 step 013/40 imgs 29008/64000 ce=0.435 sc=0.863 mi=0.087 m=0.001 acc=0.995 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨„     | 1815/4000 [07:54<09:37,  3.78step/s, ep46/100 step 015/40 imgs 29040/64000 ce=0.425 sc=0.853 mi=0.087 m=0.001 acc=0.996 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨„     | 1817/4000 [07:54<09:20,  3.90step/s, ep46/100 step 017/40 imgs 29072/64000 ce=0.413 sc=0.831 mi=0.086 m=0.001 acc=0.996 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  45%|¨€¨€¨€¨€¨„     | 1819/4000 [07:54<09:04,  4.00step/s, ep46/100 step 019/40 imgs 29104/64000 ce=0.401 sc=0.852 mi=0.086 m=0.001 acc=0.997 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1821/4000 [07:55<08:50,  4.11step/s, ep46/100 step 021/40 imgs 29136/64000 ce=0.408 sc=0.846 mi=0.085 m=0.001 acc=0.997 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1823/4000 [07:55<08:37,  4.20step/s, ep46/100 step 023/40 imgs 29168/64000 ce=0.398 sc=0.843 mi=0.084 m=0.001 acc=0.997 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1825/4000 [07:55<08:26,  4.29step/s, ep46/100 step 025/40 imgs 29200/64000 ce=0.393 sc=0.843 mi=0.084 m=0.001 acc=0.998 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1827/4000 [07:56<08:16,  4.38step/s, ep46/100 step 027/40 imgs 29232/64000 ce=0.388 sc=0.862 mi=0.083 m=0.001 acc=0.998 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1829/4000 [07:56<08:07,  4.45step/s, ep46/100 step 029/40 imgs 29264/64000 ce=0.382 sc=0.896 mi=0.082 m=0.001 acc=0.998 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1831/4000 [07:57<07:59,  4.52step/s, ep46/100 step 031/40 imgs 29296/64000 ce=0.387 sc=0.885 mi=0.082 m=0.001 acc=0.998 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1833/4000 [07:57<07:52,  4.59step/s, ep46/100 step 033/40 imgs 29328/64000 ce=0.402 sc=0.921 mi=0.082 m=0.001 acc=0.996 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1835/4000 [07:57<07:44,  4.66step/s, ep46/100 step 035/40 imgs 29360/64000 ce=0.431 sc=0.925 mi=0.081 m=0.001 acc=0.995 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1837/4000 [07:58<07:40,  4.70step/s, ep46/100 step 037/40 imgs 29392/64000 ce=0.449 sc=0.922 mi=0.081 m=0.001 acc=0.993 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1839/4000 [07:58<07:36,  4.74step/s, ep46/100 step 039/40 imgs 29424/64000 ce=0.444 sc=0.913 mi=0.081 m=0.001 acc=0.994 lr=1.8e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1840/4000 [08:01<07:36,  4.74step/s, ep46/100 step 040/40 imgs 29440/64000 ce=0.441 sc=0.901 mi=0.081 m=0.001 acc=0.994 lr=1.8e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1840/4000 [08:01<07:36,  4.74step/s, ep46/100 step 040/40 imgs 29440/64000 ce=0.441 sc=0.901 mi=0.081 m=0.001 acc=0.994 lr=1.8e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1840/4000 [08:01<07:36,  4.74step/s, ep46/100 step 040/40 imgs 29440/64000 ce=0.441 sc=0.901 mi=0.081 m=0.001 acc=0.994 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1841/4000 [08:01<12:33,  2.87step/s, ep47/100 step 001/40 imgs 29456/64000 ce=0.323 sc=0.793 mi=0.078 m=0.001 acc=1.000 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1843/4000 [08:02<11:57,  3.01step/s, ep47/100 step 003/40 imgs 29488/64000 ce=0.321 sc=0.722 mi=0.079 m=0.000 acc=1.000 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1845/4000 [08:02<11:25,  3.15step/s, ep47/100 step 005/40 imgs 29520/64000 ce=0.391 sc=0.872 mi=0.078 m=0.001 acc=0.988 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1847/4000 [08:02<10:57,  3.28step/s, ep47/100 step 007/40 imgs 29552/64000 ce=0.408 sc=0.867 mi=0.082 m=0.000 acc=0.991 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨„     | 1849/4000 [08:03<10:32,  3.40step/s, ep47/100 step 009/40 imgs 29584/64000 ce=0.387 sc=0.905 mi=0.080 m=0.001 acc=0.993 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨ƒ     | 1851/4000 [08:03<10:08,  3.53step/s, ep47/100 step 011/40 imgs 29616/64000 ce=0.420 sc=0.879 mi=0.081 m=0.000 acc=0.994 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨ƒ     | 1853/4000 [08:04<09:47,  3.66step/s, ep47/100 step 013/40 imgs 29648/64000 ce=0.413 sc=0.907 mi=0.082 m=0.000 acc=0.995 lr=1.8e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨ƒ     | 1855/4000 [08:04<09:28,  3.78step/s, ep47/100 step 015/40 imgs 29680/64000 ce=0.400 sc=0.872 mi=0.081 m=0.001 acc=0.996 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨ƒ     | 1857/4000 [08:04<09:10,  3.89step/s, ep47/100 step 017/40 imgs 29712/64000 ce=0.420 sc=0.880 mi=0.081 m=0.001 acc=0.996 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  46%|¨€¨€¨€¨€¨ƒ     | 1859/4000 [08:05<08:55,  4.00step/s, ep47/100 step 019/40 imgs 29744/64000 ce=0.414 sc=0.869 mi=0.081 m=0.000 acc=0.997 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1861/4000 [08:05<08:42,  4.09step/s, ep47/100 step 021/40 imgs 29776/64000 ce=0.410 sc=0.866 mi=0.081 m=0.001 acc=0.997 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1863/4000 [08:05<08:30,  4.19step/s, ep47/100 step 023/40 imgs 29808/64000 ce=0.405 sc=0.873 mi=0.080 m=0.001 acc=0.997 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1865/4000 [08:06<08:18,  4.29step/s, ep47/100 step 025/40 imgs 29840/64000 ce=0.400 sc=0.854 mi=0.081 m=0.001 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1867/4000 [08:06<08:07,  4.38step/s, ep47/100 step 027/40 imgs 29872/64000 ce=0.393 sc=0.860 mi=0.080 m=0.000 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1869/4000 [08:07<07:58,  4.45step/s, ep47/100 step 029/40 imgs 29904/64000 ce=0.387 sc=0.872 mi=0.080 m=0.000 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1871/4000 [08:07<07:50,  4.53step/s, ep47/100 step 031/40 imgs 29936/64000 ce=0.380 sc=0.859 mi=0.079 m=0.001 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1873/4000 [08:07<07:42,  4.59step/s, ep47/100 step 033/40 imgs 29968/64000 ce=0.375 sc=0.853 mi=0.079 m=0.001 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1875/4000 [08:08<07:35,  4.67step/s, ep47/100 step 035/40 imgs 30000/64000 ce=0.371 sc=0.858 mi=0.079 m=0.001 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1877/4000 [08:08<07:28,  4.74step/s, ep47/100 step 037/40 imgs 30032/64000 ce=0.367 sc=0.856 mi=0.079 m=0.001 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1879/4000 [08:08<07:22,  4.79step/s, ep47/100 step 039/40 imgs 30064/64000 ce=0.368 sc=0.850 mi=0.079 m=0.001 acc=0.998 lr=1.7e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1880/4000 [08:11<07:22,  4.79step/s, ep47/100 step 040/40 imgs 30080/64000 ce=0.366 sc=0.858 mi=0.079 m=0.001 acc=0.998 lr=1.7e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1880/4000 [08:11<07:22,  4.79step/s, ep47/100 step 040/40 imgs 30080/64000 ce=0.366 sc=0.858 mi=0.079 m=0.001 acc=0.998 lr=1.7e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1880/4000 [08:11<07:22,  4.79step/s, ep47/100 step 040/40 imgs 30080/64000 ce=0.366 sc=0.858 mi=0.079 m=0.001 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1881/4000 [08:12<12:15,  2.88step/s, ep48/100 step 001/40 imgs 30096/64000 ce=0.930 sc=1.119 mi=0.078 m=0.001 acc=0.938 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1883/4000 [08:12<11:42,  3.01step/s, ep48/100 step 003/40 imgs 30128/64000 ce=0.503 sc=0.971 mi=0.074 m=0.000 acc=0.979 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1885/4000 [08:12<11:10,  3.15step/s, ep48/100 step 005/40 imgs 30160/64000 ce=0.477 sc=0.991 mi=0.076 m=0.001 acc=0.988 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1887/4000 [08:13<10:43,  3.28step/s, ep48/100 step 007/40 imgs 30192/64000 ce=0.437 sc=0.979 mi=0.079 m=0.001 acc=0.991 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1889/4000 [08:13<10:19,  3.41step/s, ep48/100 step 009/40 imgs 30224/64000 ce=0.417 sc=0.953 mi=0.080 m=0.001 acc=0.993 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1891/4000 [08:14<09:56,  3.54step/s, ep48/100 step 011/40 imgs 30256/64000 ce=0.395 sc=0.944 mi=0.081 m=0.001 acc=0.994 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1893/4000 [08:14<09:35,  3.66step/s, ep48/100 step 013/40 imgs 30288/64000 ce=0.381 sc=0.992 mi=0.079 m=0.001 acc=0.995 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1895/4000 [08:14<09:16,  3.78step/s, ep48/100 step 015/40 imgs 30320/64000 ce=0.371 sc=0.949 mi=0.078 m=0.000 acc=0.996 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1897/4000 [08:15<09:00,  3.89step/s, ep48/100 step 017/40 imgs 30352/64000 ce=0.363 sc=0.956 mi=0.078 m=0.000 acc=0.996 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  47%|¨€¨€¨€¨€¨ƒ     | 1899/4000 [08:15<08:45,  4.00step/s, ep48/100 step 019/40 imgs 30384/64000 ce=0.354 sc=0.982 mi=0.078 m=0.000 acc=0.997 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1901/4000 [08:15<08:32,  4.10step/s, ep48/100 step 021/40 imgs 30416/64000 ce=0.358 sc=0.964 mi=0.078 m=0.000 acc=0.997 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1903/4000 [08:16<08:20,  4.19step/s, ep48/100 step 023/40 imgs 30448/64000 ce=0.363 sc=0.948 mi=0.078 m=0.000 acc=0.997 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1905/4000 [08:16<08:08,  4.29step/s, ep48/100 step 025/40 imgs 30480/64000 ce=0.357 sc=0.942 mi=0.079 m=0.000 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1907/4000 [08:17<07:57,  4.38step/s, ep48/100 step 027/40 imgs 30512/64000 ce=0.352 sc=0.918 mi=0.079 m=0.000 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1909/4000 [08:17<07:48,  4.46step/s, ep48/100 step 029/40 imgs 30544/64000 ce=0.348 sc=0.937 mi=0.079 m=0.000 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1911/4000 [08:17<07:40,  4.53step/s, ep48/100 step 031/40 imgs 30576/64000 ce=0.344 sc=0.912 mi=0.079 m=0.000 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1913/4000 [08:18<07:34,  4.59step/s, ep48/100 step 033/40 imgs 30608/64000 ce=0.340 sc=0.899 mi=0.079 m=0.000 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1915/4000 [08:18<07:27,  4.66step/s, ep48/100 step 035/40 imgs 30640/64000 ce=0.339 sc=0.893 mi=0.079 m=0.000 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1917/4000 [08:18<07:21,  4.72step/s, ep48/100 step 037/40 imgs 30672/64000 ce=0.349 sc=0.910 mi=0.079 m=0.000 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1919/4000 [08:19<07:14,  4.79step/s, ep48/100 step 039/40 imgs 30704/64000 ce=0.346 sc=0.916 mi=0.080 m=0.000 acc=0.998 lr=1.7e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1920/4000 [08:22<07:14,  4.79step/s, ep48/100 step 040/40 imgs 30720/64000 ce=0.344 sc=0.909 mi=0.080 m=0.000 acc=0.998 lr=1.7e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1920/4000 [08:22<07:14,  4.79step/s, ep48/100 step 040/40 imgs 30720/64000 ce=0.344 sc=0.909 mi=0.080 m=0.000 acc=0.998 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1921/4000 [08:22<12:00,  2.89step/s, ep49/100 step 001/40 imgs 30736/64000 ce=1.125 sc=1.469 mi=0.090 m=0.001 acc=0.938 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1923/4000 [08:22<11:26,  3.03step/s, ep49/100 step 003/40 imgs 30768/64000 ce=0.557 sc=0.987 mi=0.084 m=0.001 acc=0.979 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1925/4000 [08:23<10:55,  3.17step/s, ep49/100 step 005/40 imgs 30800/64000 ce=0.468 sc=0.976 mi=0.086 m=0.001 acc=0.988 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1927/4000 [08:23<10:27,  3.30step/s, ep49/100 step 007/40 imgs 30832/64000 ce=0.423 sc=0.965 mi=0.087 m=0.000 acc=0.991 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1929/4000 [08:23<10:03,  3.43step/s, ep49/100 step 009/40 imgs 30864/64000 ce=0.430 sc=0.949 mi=0.089 m=0.001 acc=0.993 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1931/4000 [08:24<09:41,  3.56step/s, ep49/100 step 011/40 imgs 30896/64000 ce=0.404 sc=0.902 mi=0.089 m=0.000 acc=0.994 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1933/4000 [08:24<09:22,  3.68step/s, ep49/100 step 013/40 imgs 30928/64000 ce=0.385 sc=0.898 mi=0.088 m=0.000 acc=0.995 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1935/4000 [08:25<09:03,  3.80step/s, ep49/100 step 015/40 imgs 30960/64000 ce=0.383 sc=0.910 mi=0.089 m=0.000 acc=0.996 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1937/4000 [08:25<08:46,  3.92step/s, ep49/100 step 017/40 imgs 30992/64000 ce=0.415 sc=0.899 mi=0.089 m=0.000 acc=0.993 lr=1.7e-04 3.0/15.8GB]
GRL_w1.0:  48%|¨€¨€¨€¨€¨‚     | 1939/4000 [08:25<08:32,  4.03step/s, ep49/100 step 019/40 imgs 31024/64000 ce=0.401 sc=0.897 mi=0.088 m=0.000 acc=0.993 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨‚     | 1941/4000 [08:26<08:19,  4.12step/s, ep49/100 step 021/40 imgs 31056/64000 ce=0.393 sc=0.857 mi=0.088 m=0.000 acc=0.994 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨‚     | 1943/4000 [08:26<08:07,  4.22step/s, ep49/100 step 023/40 imgs 31088/64000 ce=0.429 sc=0.865 mi=0.090 m=0.000 acc=0.992 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨‚     | 1945/4000 [08:26<07:57,  4.30step/s, ep49/100 step 025/40 imgs 31120/64000 ce=0.451 sc=0.891 mi=0.091 m=0.000 acc=0.990 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨‚     | 1947/4000 [08:27<07:48,  4.38step/s, ep49/100 step 027/40 imgs 31152/64000 ce=0.482 sc=0.906 mi=0.091 m=0.000 acc=0.988 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨‚     | 1949/4000 [08:27<07:39,  4.46step/s, ep49/100 step 029/40 imgs 31184/64000 ce=0.484 sc=0.897 mi=0.092 m=0.000 acc=0.987 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1951/4000 [08:28<07:32,  4.53step/s, ep49/100 step 031/40 imgs 31216/64000 ce=0.475 sc=0.896 mi=0.094 m=0.000 acc=0.988 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1953/4000 [08:28<07:25,  4.59step/s, ep49/100 step 033/40 imgs 31248/64000 ce=0.520 sc=0.914 mi=0.094 m=0.000 acc=0.985 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1955/4000 [08:28<07:19,  4.65step/s, ep49/100 step 035/40 imgs 31280/64000 ce=0.519 sc=0.924 mi=0.094 m=0.000 acc=0.986 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1957/4000 [08:29<07:13,  4.72step/s, ep49/100 step 037/40 imgs 31312/64000 ce=0.534 sc=0.927 mi=0.093 m=0.000 acc=0.985 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1959/4000 [08:29<07:06,  4.78step/s, ep49/100 step 039/40 imgs 31344/64000 ce=0.522 sc=0.942 mi=0.093 m=0.000 acc=0.986 lr=1.6e-04 3.0/15.8GB]
                                                                                                                                                                         

